site,processed_photos,file_size_MB
sier_5k_2,re_calibration_IMG_0001_1.tif,2.465236
sier_5k_2,re_calibration_IMG_0001_2.tif,2.465234
sier_5k_2,re_calibration_IMG_0001_3.tif,2.465236
sier_5k_2,re_calibration_IMG_0001_4.tif,2.465238
sier_5k_2,re_calibration_IMG_0001_5.tif,2.465242
sier_5k_2,re_card-1_0001SET_000_IMG_0029_1.tif,2.465234
sier_5k_2,re_card-1_0001SET_000_IMG_0029_2.tif,2.465232
sier_5k_2,re_card-1_0001SET_000_IMG_0029_3.tif,2.46523
sier_5k_2,re_card-1_0001SET_000_IMG_0029_4.tif,2.465236
sier_5k_2,re_card-1_0001SET_000_IMG_0029_5.tif,2.465238
sier_5k_2,re_card-1_0001SET_000_IMG_0030_1.tif,2.465236
sier_5k_2,re_card-1_0001SET_000_IMG_0030_2.tif,2.465234
sier_5k_2,re_card-1_0001SET_000_IMG_0030_3.tif,2.465236
sier_5k_2,re_card-1_0001SET_000_IMG_0030_4.tif,2.465238
sier_5k_2,re_card-1_0001SET_000_IMG_0030_5.tif,2.46524
sier_5k_2,re_card-1_0001SET_000_IMG_0031_1.tif,2.465236
sier_5k_2,re_card-1_0001SET_000_IMG_0031_2.tif,2.465234
sier_5k_2,re_card-1_0001SET_000_IMG_0031_3.tif,2.465234
sier_5k_2,re_card-1_0001SET_000_IMG_0031_4.tif,2.465238
sier_5k_2,re_card-1_0001SET_000_IMG_0031_5.tif,2.46524
sier_5k_2,re_card-1_0001SET_000_IMG_0032_1.tif,2.46524
sier_5k_2,re_card-1_0001SET_000_IMG_0032_2.tif,2.465238
sier_5k_2,re_card-1_0001SET_000_IMG_0032_3.tif,2.46524
sier_5k_2,re_card-1_0001SET_000_IMG_0032_4.tif,2.465242
sier_5k_2,re_card-1_0001SET_000_IMG_0032_5.tif,2.465242
sier_5k_2,re_card-1_0001SET_000_IMG_0033_1.tif,2.465236
sier_5k_2,re_card-1_0001SET_000_IMG_0033_2.tif,2.465234
sier_5k_2,re_card-1_0001SET_000_IMG_0033_3.tif,2.465234
sier_5k_2,re_card-1_0001SET_000_IMG_0033_4.tif,2.465238
sier_5k_2,re_card-1_0001SET_000_IMG_0033_5.tif,2.46524
sier_5k_2,re_card-1_0001SET_000_IMG_0034_1.tif,2.465234
sier_5k_2,re_card-1_0001SET_000_IMG_0034_2.tif,2.465232
sier_5k_2,re_card-1_0001SET_000_IMG_0034_3.tif,2.465234
sier_5k_2,re_card-1_0001SET_000_IMG_0034_4.tif,2.465236
sier_5k_2,re_card-1_0001SET_000_IMG_0034_5.tif,2.465238
sier_5k_2,re_card-1_0001SET_000_IMG_0035_1.tif,2.465234
sier_5k_2,re_card-1_0001SET_000_IMG_0035_2.tif,2.46523
sier_5k_2,re_card-1_0001SET_000_IMG_0035_3.tif,2.465234
sier_5k_2,re_card-1_0001SET_000_IMG_0035_4.tif,2.465234
sier_5k_2,re_card-1_0001SET_000_IMG_0035_5.tif,2.465238
sier_5k_2,re_card-1_0001SET_000_IMG_0036_1.tif,2.465242
sier_5k_2,re_card-1_0001SET_000_IMG_0036_2.tif,2.46524
sier_5k_2,re_card-1_0001SET_000_IMG_0036_3.tif,2.465242
sier_5k_2,re_card-1_0001SET_000_IMG_0036_4.tif,2.465244
sier_5k_2,re_card-1_0001SET_000_IMG_0036_5.tif,2.465248
sier_5k_2,re_card-1_0001SET_000_IMG_0037_1.tif,2.465238
sier_5k_2,re_card-1_0001SET_000_IMG_0037_2.tif,2.465236
sier_5k_2,re_card-1_0001SET_000_IMG_0037_3.tif,2.465236
sier_5k_2,re_card-1_0001SET_000_IMG_0037_4.tif,2.46524
