latitude,longitude,altitude(feet),ascent(feet),speed(mph),distance(feet),time(millisecond),datetime(utc),satellites,gpslevel,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet), xSpeed(mph), ySpeed(mph), zSpeed(mph), compass_heading(degrees), pitch(degrees), roll(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,gimbal_heading(degrees),gimbal_pitch(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,current(A),battery_temperature(f),flycStateRaw,flycState,message
38.4804975,-120.3416459,4558.5637787481,0,0.223694,0,3100,2018-07-07 00:34:49,12,0,0,4558.5637787481,0,0.223694,0,0,0,0,104.7, -1.1, -1.1,1,0,1024,1024,1024,1024,105.9,-90,97,4.221,4.22,4.22,4.207,4.197,4.217,0,84.2,11,AutoTakeoff,DJI_0586.jpg Starting Mission from Lat/Long: 38.48050/-120.34165 Camera: Zenmuse X3 - Overlap: 90/90 - Active Connection: No
38.4804976,-120.3416458,4558.5637787481,0,0.223694,0.046334647152,3200,2018-07-07 00:34:49,11,0,0,4558.5637787481,0,0.223694,0.046334647152,0,0,0,104.6, -0.6, -0.5,0,0,1024,1024,1024,1024,105.9,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,0,84.2,11,AutoTakeoff,
38.4804977,-120.3416456,4558.5637787481,0,0.223694,0.11254429494,3300,2018-07-07 00:34:49,11,0,0,4558.5637787481,0,0.223694,0.11254429494,0,0,0,104.6, -0.2, -0.1,0,0,1024,1024,1024,1024,105.8,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,0,84.2,11,AutoTakeoff,
38.4804977,-120.3416454,4558.8918627481,0.328084,0.223694,0.160368443452,3400,2018-07-07 00:34:49,11,0,0,4558.8918627481,0.328084,0.223694,0.160368443452,0,0,0,104.5, 0.1, 0,0,0,1024,1024,1024,1024,105.8,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,0,84.2,11,AutoTakeoff,
38.4804978,-120.3416452,4558.8918627481,0.328084,0.3131716,0.227928813068,3500,2018-07-07 00:34:49,11,0,0,4558.8918627481,0.328084,0.3131716,0.227928813068,0,0,0,104.5, 0.5, 0.4,0,0,1024,1024,1024,1024,105.8,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,0,84.2,11,AutoTakeoff,
38.4804979,-120.341645,4559.2199467481,0.656168,0.3131716,0.295589576388,3600,2018-07-07 00:34:49,12,0,0,4559.2199467481,0.656168,0.3131716,0.295589576388,0,0,0,104.4, 0.9, 1,0,0,1024,1024,1024,1024,105.8,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,0,84.2,11,AutoTakeoff,
38.4804981,-120.3416446,4559.5480307481,0.984252,0.223694,0.43102363584,3700,2018-07-07 00:34:49,13,0,0,4559.5480307481,0.984252,0.3131716,0.43102363584,0,0,0,104.4, 1.8, 1.2,0,0,1024,1024,1024,1024,105.8,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,0,84.2,11,AutoTakeoff,
38.4804982,-120.3416445,4559.5480307481,0.984252,0.223694,0.4744586766,3800,2018-07-07 00:34:49,13,0,0,4559.5480307481,0.984252,0.3131716,0.4744586766,0,0,0,104.4, 1.5, 1.4,0,0,1024,1024,1024,1024,105.8,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,0,84.2,11,AutoTakeoff,
38.4804983,-120.3416444,4559.5480307481,0.984252,0,0.51839568588,3900,2018-07-07 00:34:49,13,0,0,4559.5480307481,0.984252,0.3131716,0.51839568588,0,0,0,104.4, 1, 1,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,0,84.2,11,AutoTakeoff,
38.4804984,-120.3416443,4559.8761147481,1.312336,0,0.56271983428,4000,2018-07-07 00:34:50,13,0,25.363,4559.8761147481,1.312336,0.3131716,0.56271983428,0,0,0,104.5, 0.6, 0.9,0,0,1024,1024,1024,1024,105.7,-90,97,4.221,4.22,4.22,4.207,4.197,4.217,4.49,84.2,11,AutoTakeoff,
38.4804985,-120.3416442,4559.8761147481,1.312336,0,0.60734253912,4100,2018-07-07 00:34:50,13,0,25.363,4559.8761147481,1.312336,0.3131716,0.60734253912,0,0,-0.223694,104.6, 0.5, 1,0,0,1024,1024,1024,1024,105.7,-90,97,4.221,4.22,4.22,4.207,4.197,4.217,4.49,84.2,11,AutoTakeoff,
38.4804985,-120.3416441,4560.2041987481,1.64042,0,0.63040684432,4200,2018-07-07 00:34:50,13,0,25.363,4560.2041987481,1.64042,0.3131716,0.63040684432,0,0,-0.223694,104.6, 0.5, 1.2,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,4.49,84.2,11,AutoTakeoff,
38.4804986,-120.3416441,4560.5322827481,1.968504,0,0.65220146444,4300,2018-07-07 00:34:50,13,0,25.363,4560.5322827481,1.968504,0.3131716,0.65220146444,0,0,-0.223694,104.6, 0.6, 1.2,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,4.49,84.2,11,AutoTakeoff,
38.4804986,-120.341644,4560.5322827481,1.968504,0,0.67494424732,4400,2018-07-07 00:34:50,13,0,25.363,4560.5322827481,1.968504,0.3131716,0.67494424732,0,0,-0.223694,104.5, 0.7, 1.2,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,4.49,84.2,11,AutoTakeoff,
38.4804987,-120.3416439,4560.8603667481,2.296588,0,0.71970802828,4500,2018-07-07 00:34:50,13,0,25.363,4560.8603667481,2.296588,0.3131716,0.71970802828,0,0,-0.223694,104.4, 0.7, 1.2,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,4.49,84.2,11,AutoTakeoff,
38.4804987,-120.3416439,4560.8603667481,2.296588,0,0.71970802828,4600,2018-07-07 00:34:50,13,0,25.363,4560.8603667481,2.296588,0.3131716,0.71970802828,0,0,0,104.3, 0.8, 1.1,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,4.49,84.2,11,AutoTakeoff,
38.4804987,-120.3416438,4561.1884507481,2.624672,0,0.74258204476,4700,2018-07-07 00:34:50,12,0,25.363,4561.1884507481,2.624672,0.3131716,0.74258204476,0,0,0,104.3, 1, 1,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,4.49,84.2,11,AutoTakeoff,
38.4804987,-120.3416438,4561.1884507481,2.624672,0,0.74258204476,4800,2018-07-07 00:34:50,12,0,25.363,4561.1884507481,2.624672,0.3131716,0.74258204476,0,0,0,104.3, 1, 1.1,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,4.49,84.2,11,AutoTakeoff,
38.4804988,-120.3416438,4561.5165347481,2.952756,0,0.76465881712,4900,2018-07-07 00:34:50,11,0,25.363,4561.5165347481,2.952756,0.3131716,0.76465881712,0,0,0,104.5, 0.9, 1.2,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.221,4.22,4.22,4.207,4.197,4.217,4.49,84.2,6,P-GPS,
38.4804988,-120.3416437,4561.5165347481,2.952756,0,0.78726380472,5000,2018-07-07 00:34:51,11,0,24.506,4561.5165347481,2.952756,0.3131716,0.78726380472,0,0,0,104.6, 0.7, 1.4,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804989,-120.3416437,4561.8446187481,3.28084,0,0.80976708628,5200,2018-07-07 00:34:51,12,0,24.506,4561.8446187481,3.28084,0.3131716,0.80976708628,0,0,0,104.8, 0.6, 1.3,0,0,1024,1024,1024,1024,105.7,-90,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804989,-120.3416438,4561.8446187481,3.28084,0,0.787811705,5300,2018-07-07 00:34:51,12,0,24.506,4561.8446187481,3.28084,0.3131716,0.80976708628,0,0,0,105, 0.4, 0.9,0,0,1024,1024,1024,1024,105.7,-90,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804989,-120.3416437,4561.8446187481,3.28084,0,0.80976708628,5400,2018-07-07 00:34:51,11,0,24.506,4561.8446187481,3.28084,0.3131716,0.80976708628,0,0,0,105.3, 0.4, 0.8,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804989,-120.3416435,4562.1727027481,3.608924,0,0.85485238956,5500,2018-07-07 00:34:51,11,0,24.506,4562.1727027481,3.608924,0.3131716,0.85485238956,0,0,0,105.5, 0.7, 0.6,0,0,1024,1024,1024,1024,105.7,-90,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804989,-120.3416435,4562.1727027481,3.608924,0,0.85485238956,5600,2018-07-07 00:34:51,11,0,24.506,4562.1727027481,3.608924,0.3131716,0.85485238956,0,0,-0.223694,105.8, 1, 0.4,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804989,-120.3416435,4562.5007867481,3.937008,0,0.85485238956,5700,2018-07-07 00:34:51,11,0,24.506,4562.5007867481,3.937008,0.3131716,0.85485238956,0,0,-0.223694,106.1, 1, 0.2,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804989,-120.3416435,4562.5007867481,3.937008,0,0.85485238956,5800,2018-07-07 00:34:51,11,0,24.506,4562.5007867481,3.937008,0.3131716,0.85485238956,0,0,-0.223694,106.5, 0.8, 0.2,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804989,-120.3416434,4562.8288707481,4.265092,0,0.8779199756,5900,2018-07-07 00:34:51,11,0,24.506,4562.8288707481,4.265092,0.3131716,0.8779199756,0,0,-0.223694,106.9, 0.7, 0.4,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804989,-120.3416433,4563.4850387481,4.92126,0,0.90130252228,6000,2018-07-07 00:34:52,11,0,24.506,4563.4850387481,4.92126,0.3131716,0.90130252228,0,0,-0.223694,107.4, 0.8, 0.5,0,0,1024,1024,1024,1024,105.7,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804989,-120.341643,4564.1412067481,5.577428,0,0.97311026736,6100,2018-07-07 00:34:52,12,0,24.506,4564.1412067481,5.577428,0.3131716,0.97311026736,0,0,-0.447388,108.3, 1.5, 0.7,0,0,1024,1024,1024,1024,105.8,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804989,-120.3416428,4564.7973747481,6.233596,0,1.02216866788,6200,2018-07-07 00:34:52,12,0,24.506,4564.7973747481,6.233596,0.3131716,1.02216866788,0,0,-0.447388,108.4, 1.6, 0.9,0,0,1024,1024,1024,1024,105.8,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804989,-120.3416427,4565.4535427481,6.889764,0,1.04700790752,6300,2018-07-07 00:34:52,12,0,24.506,4565.4535427481,6.889764,0.3131716,1.04700790752,0,0,-0.447388,108.2, 1.5, 1.4,0,0,1024,1024,1024,1024,105.9,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.480499,-120.3416425,4566.4377947481,7.874016,0,1.11467523252,6400,2018-07-07 00:34:52,12,0,24.506,4566.4377947481,7.874016,0.3131716,1.11467523252,0,0,-0.447388,108, 1.6, 1.8,0,0,1024,1024,1024,1024,105.9,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804991,-120.3416424,4567.0939627481,8.530184,0,1.15760830476,6500,2018-07-07 00:34:52,12,0,24.506,4567.0939627481,8.530184,0.3131716,1.15760830476,0,0,-0.671082,107.9, 1.6, 2.1,0,0,1024,1024,1024,1024,106,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.480499,-120.3416421,4568.0782147481,9.514436,0,1.21549872656,6600,2018-07-07 00:34:52,12,0,24.506,4568.0782147481,9.514436,0.3131716,1.21549872656,0,0,-0.671082,107.8, 1.6, 2.1,0,0,1024,1024,1024,1024,106,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804991,-120.3416421,4569.0624667481,10.498688,0,1.23235568248,6700,2018-07-07 00:34:52,13,0,24.506,4569.0624667481,10.498688,0.3131716,1.23235568248,0,0,-0.671082,107.7, 1.7, 2.2,0,0,1024,1024,1024,1024,106,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804993,-120.3416422,4570.0467187481,11.48294,0,1.24420279572,6800,2018-07-07 00:34:52,13,0,24.506,4570.0467187481,11.48294,0.3131716,1.24420279572,0,0,-0.671082,107.7, 1.5, 2.4,0,0,1024,1024,1024,1024,106.1,-89.9,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804995,-120.3416423,4571.0309707481,12.467192,0,1.26081696948,6900,2018-07-07 00:34:52,13,0,24.506,4571.0309707481,12.467192,0.3131716,1.26081696948,0,0,-0.671082,107.7, 1.1, 2.5,0,0,1024,1024,1024,1024,106.1,-90,97,4.045,4.048,4.063,4.08,4.074,4.085,16.33,84.2,14,Waypoint,
38.4804997,-120.3416423,4572.0152227481,13.451444,0,1.30440620972,7000,2018-07-07 00:34:53,13,0,23.782,4572.0152227481,13.451444,0.3131716,1.30440620972,0,0,-0.671082,107.7, 0.7, 2.8,0,0,1024,1024,1024,1024,106.1,-90,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4804999,-120.3416425,4573.3275587481,14.76378,0,1.30756893948,7110,2018-07-07 00:34:53,11,0,23.782,4573.3275587481,14.76378,0.3131716,1.30756893948,0,0,-0.671082,107.8, 0.3, 3,0,0,1024,1024,1024,1024,106.2,-90,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805,-120.3416426,4574.3118107481,15.748032,0,1.31160437268,7200,2018-07-07 00:34:53,11,0,23.782,4574.3118107481,15.748032,0.3131716,1.31160437268,0,0,-0.671082,107.7, 0.1, 3.1,0,0,1024,1024,1024,1024,106.2,-90,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805002,-120.3416428,4575.2960627481,16.732284,0,1.32451119724,7300,2018-07-07 00:34:53,11,0,23.782,4575.2960627481,16.732284,0.3131716,1.32451119724,0,0,-0.671082,107.7, 0.1, 3,0,0,1024,1024,1024,1024,106.2,-90,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805003,-120.3416431,4576.6083987481,18.04462,0,1.29736880792,7500,2018-07-07 00:34:53,11,0,23.782,4576.6083987481,18.04462,0.3131716,1.32451119724,0,0,-0.671082,107.6, -0.1, 2.9,0,0,1024,1024,1024,1024,106.3,-90,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805004,-120.3416433,4577.5926507481,19.028872,0,1.29264767916,7600,2018-07-07 00:34:53,13,0,23.782,4577.5926507481,19.028872,0.3131716,1.32451119724,0,0,-0.671082,107.6, -0.3, 2.8,0,0,1024,1024,1024,1024,106.3,-90,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805005,-120.3416434,4578.9049867481,20.341208,0,1.3068569972,7700,2018-07-07 00:34:53,13,0,23.782,4578.9049867481,20.341208,0.3131716,1.32451119724,0,0,-0.671082,107.7, -0.4, 2.5,0,0,1024,1024,1024,1024,106.3,-90,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805006,-120.3416436,4579.8892387481,21.32546,0,1.30796264028,7800,2018-07-07 00:34:53,13,0,23.782,4579.8892387481,21.32546,0.3131716,1.32451119724,0,0,-0.671082,107.7, -0.5, 2.4,0,0,1024,1024,1024,1024,106.3,-90,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805008,-120.3416438,4580.8734907481,22.309712,0,1.34512471496,7900,2018-07-07 00:34:53,13,0,23.782,4580.8734907481,22.309712,0.3131716,1.34512471496,0,0,-0.671082,107.8, -0.7, 2.4,0,0,1024,1024,1024,1024,106.4,-90,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805009,-120.341644,4582.8419947481,24.278216,0,1.35399282548,8000,2018-07-07 00:34:54,11,0,23.782,4582.8419947481,24.278216,0.3131716,1.35399282548,0,0,-0.671082,107.9, -0.7, 2.6,0,0,1024,1024,1024,1024,106.4,-90,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805008,-120.3416441,4584.1543307481,25.590552,0,1.3091699894,8100,2018-07-07 00:34:54,11,0,23.782,4584.1543307481,25.590552,0.3131716,1.35399282548,0,0,-0.671082,107.9, -0.6, 2.5,0,0,1024,1024,1024,1024,106.4,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805007,-120.3416441,4585.1385827481,26.574804,0,1.27569557888,8200,2018-07-07 00:34:54,11,0,23.782,4585.1385827481,26.574804,0.3131716,1.35399282548,0,0,-0.671082,108, -0.3, 2.4,0,0,1024,1024,1024,1024,106.4,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805006,-120.3416441,4586.1228347481,27.559056,0,1.24239177204,8300,2018-07-07 00:34:54,14,0,23.782,4586.1228347481,27.559056,0.3131716,1.35399282548,0,0,-0.671082,108, 0, 2.2,0,0,1024,1024,1024,1024,106.5,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805006,-120.3416442,4587.1070867481,28.543308,0,1.23084649608,8400,2018-07-07 00:34:54,14,0,23.782,4587.1070867481,28.543308,0.3131716,1.35399282548,0,0,-0.671082,108, 0.3, 1.9,0,0,1024,1024,1024,1024,106.5,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805004,-120.3416441,4588.0913387481,29.52756,0.223694,1.17634846284,8500,2018-07-07 00:34:54,15,0,23.782,4588.0913387481,29.52756,0.3131716,1.35399282548,0,0,-0.671082,107.9, 0.3, 1.7,0,0,1024,1024,1024,1024,106.5,-90,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805002,-120.3416441,4589.4036747481,30.839896,0.223694,1.11117457624,8600,2018-07-07 00:34:54,15,0,23.782,4589.4036747481,30.839896,0.3131716,1.35399282548,0,0,-0.671082,107.8, 0.3, 1.4,0,0,1024,1024,1024,1024,106.6,-90,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4805,-120.3416441,4590.3879267481,31.824148,0.223694,1.04702759256,8700,2018-07-07 00:34:54,15,0,23.782,4590.3879267481,31.824148,0.3131716,1.35399282548,0,0,-0.671082,107.8, 0.5, 1,0,0,1024,1024,1024,1024,106.6,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4804999,-120.341644,4591.3721787481,32.8084,0.223694,1.03015751328,8800,2018-07-07 00:34:54,15,0,23.782,4591.3721787481,32.8084,0.3131716,1.35399282548,0,0,-0.671082,107.8, 0.8, 0.9,0,0,1024,1024,1024,1024,106.6,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4804998,-120.341644,4592.3564307481,33.792652,0,0.99933074064,8900,2018-07-07 00:34:54,15,0,23.782,4592.3564307481,33.792652,0.3131716,1.35399282548,0,0,-0.671082,107.8, 1, 0.8,0,0,1024,1024,1024,1024,106.6,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,22.427,84.2,14,Waypoint,
38.4804996,-120.341644,4593.3406827481,34.776904,0,0.93889110616,9000,2018-07-07 00:34:55,15,0,23.952,4593.3406827481,34.776904,0.3131716,1.35399282548,0,0,-0.671082,107.8, 1, 0.8,0,0,1024,1024,1024,1024,106.6,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,17.989,84.2,14,Waypoint,
38.4804995,-120.3416439,4594.6530187481,36.08924,0,0.9266896622,9100,2018-07-07 00:34:55,15,0,23.952,4594.6530187481,36.08924,0.3131716,1.35399282548,0,0,-0.671082,107.8, 1, 0.8,0,0,1024,1024,1024,1024,106.6,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,17.989,84.2,14,Waypoint,
38.4804992,-120.3416438,4595.6372707481,37.073492,0,0.8628117074,9200,2018-07-07 00:34:55,15,0,23.952,4595.6372707481,37.073492,0.3131716,1.35399282548,0,0,-0.671082,107.8, 1, 0.7,0,0,1024,1024,1024,1024,106.6,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,17.989,84.2,14,Waypoint,
38.4804991,-120.3416436,4596.6215227481,38.057744,0,0.8788058024,9300,2018-07-07 00:34:55,15,0,23.952,4596.6215227481,38.057744,0.3131716,1.35399282548,0,0,-0.671082,107.8, 1.2, 0.5,0,0,1024,1024,1024,1024,106.7,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,17.989,84.2,14,Waypoint,
38.4804989,-120.3416434,4598.5900267481,40.026248,0,0.8779199756,9500,2018-07-07 00:34:55,15,0,23.952,4598.5900267481,40.026248,0.3131716,1.35399282548,0,0,-0.671082,107.9, 1.4, 0.6,0,0,1024,1024,1024,1024,106.7,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,17.989,84.2,14,Waypoint,
38.4804987,-120.3416433,4599.5742787481,41.0105,0,0.86204727168,9600,2018-07-07 00:34:55,15,0,23.952,4599.5742787481,41.0105,0.3131716,1.35399282548,0,0,-0.671082,108, 1.5, 0.7,0,0,1024,1024,1024,1024,106.7,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,17.989,84.2,14,Waypoint,
38.4804986,-120.3416432,4600.5585307481,41.994752,0,0.86933401732,9800,2018-07-07 00:34:55,15,0,23.952,4600.5585307481,41.994752,0.3131716,1.35399282548,0,0,-0.671082,108.1, 1.6, 0.8,0,0,1024,1024,1024,1024,106.7,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,17.989,84.2,14,Waypoint,
38.4804985,-120.341643,4601.5427827481,42.979004,0,0.9050689266,9900,2018-07-07 00:34:55,15,0,23.952,4601.5427827481,42.979004,0.3131716,1.35399282548,0,0,-0.671082,108.2, 1.6, 1,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.948,3.954,3.953,3.951,3.958,3.959,17.989,84.2,14,Waypoint,
38.4804984,-120.3416429,4602.5270347481,43.963256,0,0.91759845456,10000,2018-07-07 00:34:56,15,0,23.952,4602.5270347481,43.963256,0.3131716,1.35399282548,0,0,-0.671082,108.2, 1.7, 1.2,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.988,3.987,3.992,3.993,3.989,4.017,17.989,84.2,14,Waypoint,
38.4804983,-120.3416428,4603.5112867481,44.947508,0,0.93226380936,10100,2018-07-07 00:34:56,15,0,23.952,4603.5112867481,44.947508,0.3131716,1.35399282548,0,0,-0.671082,108.2, 1.9, 1.3,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.988,3.987,3.992,3.993,3.989,4.017,17.989,84.2,14,Waypoint,
38.4804982,-120.3416427,4604.4955387481,45.93176,0,0.94896984664,10200,2018-07-07 00:34:56,15,0,23.952,4604.4955387481,45.93176,0.3131716,1.35399282548,0,0,-0.671082,108.1, 2, 1.3,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.988,3.987,3.992,3.993,3.989,4.017,17.989,84.2,14,Waypoint,
38.4804982,-120.3416425,4605.4797907481,46.916012,0,1.004101082,10300,2018-07-07 00:34:56,15,0,23.952,4605.4797907481,46.916012,0.3131716,1.35399282548,0,0,-0.671082,108, 2, 1.2,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.988,3.987,3.992,3.993,3.989,4.017,17.989,84.2,14,Waypoint,
38.4804981,-120.3416424,4606.4640427481,47.900264,0,1.02333008524,10400,2018-07-07 00:34:56,15,0,23.952,4606.4640427481,47.900264,0.3131716,1.35399282548,0,0,-0.671082,107.9, 2.1, 1.3,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.988,3.987,3.992,3.993,3.989,4.017,17.989,84.2,14,Waypoint,
38.480498,-120.3416424,4607.4482947481,48.884516,0,1.01614832648,10500,2018-07-07 00:34:56,15,0,23.952,4607.4482947481,48.884516,0.3131716,1.35399282548,0,0,-0.671082,107.8, 2.1, 1.3,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.988,3.987,3.992,3.993,3.989,4.017,17.989,84.2,14,Waypoint,
38.4804979,-120.3416423,4609.4167987481,50.85302,0,1.03850725108,10600,2018-07-07 00:34:56,16,0,23.952,4609.4167987481,50.85302,0.3131716,1.35399282548,0,0,-0.671082,107.7, 1.8, 1.1,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.988,3.987,3.992,3.993,3.989,4.017,17.989,84.2,14,Waypoint,
38.4804979,-120.3416422,4610.4010507481,51.837272,0,1.06679137272,10700,2018-07-07 00:34:56,17,0,23.952,4610.4010507481,51.837272,0.3131716,1.35399282548,0,0,-0.671082,107.8, 1.7, 1,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.988,3.987,3.992,3.993,3.989,4.017,17.989,84.2,14,Waypoint,
38.4804979,-120.3416422,4611.3853027481,52.821524,0,1.06679137272,10800,2018-07-07 00:34:56,17,0,23.952,4611.3853027481,52.821524,0.3131716,1.35399282548,0,0,-0.671082,107.8, 1.5, 1,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.988,3.987,3.992,3.993,3.989,4.017,17.989,84.2,14,Waypoint,
38.4804979,-120.3416422,4612.3695547481,53.805776,0,1.06679137272,10900,2018-07-07 00:34:56,16,0,23.952,4612.3695547481,53.805776,0.3131716,1.35399282548,0,0,-0.671082,107.8, 1.5, 1.1,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.988,3.987,3.992,3.993,3.989,4.017,17.989,84.2,14,Waypoint,
38.4804979,-120.3416422,4613.3538067481,54.790028,0,1.06679137272,11000,2018-07-07 00:34:57,16,0,23.961,4613.3538067481,54.790028,0.3131716,1.35399282548,0,0,-0.671082,107.8, 1.6, 1.4,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.989,3.992,3.987,3.995,3.997,4.012,18.014,84.2,14,Waypoint,
38.4804979,-120.3416422,4614.3380587481,55.77428,0,1.06679137272,11100,2018-07-07 00:34:57,15,0,23.961,4614.3380587481,55.77428,0.3131716,1.35399282548,0,0,-0.671082,107.8, 1.5, 1.6,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.989,3.992,3.987,3.995,3.997,4.012,18.014,84.2,14,Waypoint,
38.480498,-120.3416422,4615.3223107481,56.758532,0,1.0723917666,11200,2018-07-07 00:34:57,15,0,23.961,4615.3223107481,56.758532,0.3131716,1.35399282548,0,0,-0.671082,107.9, 1.3, 1.7,0,0,1024,1024,1024,1024,106.8,-89.9,97,3.989,3.992,3.987,3.995,3.997,4.012,18.014,84.2,14,Waypoint,
